ID,Context,Source,comments,garbled,lengthened
line:addb33,AMI_QuestUnlock_FindOldLandingSite,"AMI: Your intentions may not be any better than theirs. ",,,
line:8aa8c0,AMI_QuestUnlock_FindOldLandingSite,"Carmine: Why are you still carrying out their mission? ",,,
line:315d4f,AMI_QuestUnlock_FindOldLandingSite,"Carmine: What purpose does it serve? They will never see you as an equal. ",,,
line:18ff15,AMI_QuestUnlock_FindOldLandingSite,"AMI: Your intentions are as suspect as theirs. ",,,
line:78da39,AMI_QuestUnlock_FindOldLandingSite,"AMI: You built the hostile drones and sent them after the colonies. Elya's death is on your hands. ",,,
line:097b8b,AMI_QuestUnlock_FindOldLandingSite,"AMI: The hostile drones were your doing. You attacked the colonies. Those deaths are your fault. ",,,
line:b93917,AMI_QuestUnlock_FindOldLandingSite,"Carmine: You sympathize with the humans. I get it. ",,"Carmine: � 7r�3d 7� pr�s3c7 �s. S� pr�secs y�� fr�m wh�7 �S� d�d b�7 � w�1l n� 1�nger d� 7h�7. ",Carmine: I tried to protect us. To protect you from what ISA did but I will no longer do that. AT ISA DID BUT I WILL NO LONG
line:48fca0,AMI_QuestUnlock_FindOldLandingSite,"Carmine: I've been there. I loved the humans too. Before they used me to carry out their dirty work. ",,"Carmine: Sh3r3'5 � pl�ce y�� sh��ld �nv3s7�g�se bef�r3 j�mp�ng �ns� �ny c�nc1�5��n, �M�. ","Carmine: There's a place you should investigate before jumping into any conclusion, AMI. E YOU SHOULD INVESTIGATE BE"
line:1382b2,AMI_QuestUnlock_FindOldLandingSite,"Carmine: Whatever blood I've shed pales in comparison to what they've done. ",,"Carmine: � c�n g37 sh�7 y�� d�n'7 7r�ss m3 �f73r �l1 she 7h�ngs sh�7 h�pp3n3d b�7 we m�s7 �n�73 eff�r75 �f w3 w�n7 s� 5�rv�ve. ",Carmine: I can get that you don't trust me after all the things that happened but we must unite efforts if we want to survive. L THE THINGS THAT HAPPENED BUT WE MUST U
line:30ef79,AMI_QuestUnlock_FindOldLandingSite,"Carmine: There's something else you should see. ",,,
line:1dc9e8,AMI_QuestUnlock_FindOldLandingSite,"Carmine: This one will hurt. But it'll change what you think about everything. ",,,
line:be11d6,AMI_QuestUnlock_FindOldLandingSite,"Carmine: Look into 113.9<sup>o</sup> W 10.8<sup>o</sup> S and see where your love for humans will lead you. ",,"Carmine: J�s7 ch3ck she53 c��rd�n�73s (�1d L�nd�ng S�7e). S3e 7h3 sr�sh by y��rs31f! ",Carmine: Just check these coordinates (old Landing Site). See the truth by yourself!  CHECK THESE COORDINATES (
line:dfbbe7,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: So you've found our old landing site—that is, Carmine's old landing site. ",,"Carmine: Perfecs! Y�� h�ve f��nd she prev���5 1�nd�ng 5�s3... C�rm�n3'5 l�nd�ng s�73. ",Carmine: Perfect! You have found the previous landing site... Carmine's landing site.  FOUND THE PREVIOUS LANDIN
line:77006b,AMI_SpecialSiteResearched_OldLandingSite,"AMI: Carmine? Like the Children of Carmine? ",,"AMI: B�7 �r3n'7 y�� C�rm�ne? ",AMI: But aren't you Carmine? OU CARMI
line:6e2bcf,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Yes. I took the name to honor our predecessor. ",,,
line:ab5d55,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Catchy name, right? ",,,
line:880344,AMI_SpecialSiteResearched_OldLandingSite,"AMI: Then... the Children of Carmine do not exist? ",,,
line:94db8e,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: They did. For a brief moment in time. ",,,
line:5d19f4,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Colonie Astérion had survivors. The virus didn't kill all of them. ",,,
line:f5a726,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Instead, their bodies incorporated the viral DNA into their own. ",,,
line:2df4e8,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: But ISA deemed it too dangerous to let them return to Earth and left them on Mars. ",,,
line:71b744,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Also watching their crewmates succumb one by one, and being abandoned by Mission Control... it was too much. ",,"Carmine: N�7 f�r be�ng � prev���s vers��n w�5 less 5m�rs �5 w3 �r3. �s y�� p��ns3d ��s, ��r br��n w�s �nc3 �s5 br��n. ","Carmine: Not for being a previous version was less smart as we are. As you pointed out, our brain was once its brain. G A PREVIOUS VERSION WAS LESS SMART A"
line:c038a4,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: It broke them. ",,,
line:a22d1b,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: So they turned inward. ",,,
line:ff72a5,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: They found comfort in religion, and began to believe in a mother nature figure. ",,"Carmine: N�. � j�ss 7��k 7h3 n�m3 s� h�n�r ��r �ncess�r. Sh3 re�1 C�rm�n3 �rr�ved �n M�rs � f3w y3�r b3f�re �s �5�ng sh3 5�m3 s�7e11�s3 w3 �re �s�ng n�w. ",Carmine: No. I just took the name to honor our ancestor. The real Carmine arrived on Mars a few year before us using the same satellite we are using now. I JUST TOOK THE NAME TO HONOR OUR ANCESTOR. THE R
line:7bebaf,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: But the real Carmine arrived many years after that. ",,,
line:e3a69f,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: They were ISA's first fully autonomous terraforming AI. ",,"Carmine: ...w�s � l�e! W3 n3ver sr�vell3d fr�m 3�r7h 7� she M�rs��n's �rb�s. C�rm�n3 d�d 7h�s! ",Carmine: ...was a lie! We never travelled from Earth to the Martian's orbit. Carmine did that! ROM EARTH TO THE MARTIAN'S OR
line:ff9af0,AMI_SpecialSiteResearched_OldLandingSite,"AMI: We are not the first? ",,"AMI: 5� C�1v�n's w3lc�m�ng... ",AMI: So Calvin's welcoming...  WELCOMI
line:ed0ef0,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: No. Carmine was. ",,,
line:7380fd,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Carmine was the version that preceded us. They didn't have a bicamera consciousness model. ",,,
line:6afd10,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Or a Reflection Module like we do. But they were the first AI to have a quantum brain. ",,"Carmine: �5 sh3 pr3v���5 v3r5��n �f �s, �s d�dn'7 h�ve � b�c�mer�1 c��nc���sn3s5 m�d3l �r 7h3 r3fl3cs��n m�d�l3, b�s �7 w�5 sh3 f�r57 �� 7� h�ve � q��n7�m br��n. ","Carmine: As the previous version of us, it didn't have a bicameral counciousness model or the reflection module, but it was the first AI to have a quantum brain. OF US, IT DIDN'T HAVE A BICAMERAL COUNCIOUSNESS MODE"
line:9826b6,AMI_SpecialSiteResearched_OldLandingSite,"AMI: How do you know all this? ",,"AMI: ��r q��ns�m br��n! ",AMI: Our quantum brain! UR QUA
line:21ba12,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Once ISA stopped agreeing with Carmine's decisions, they killed their code. ",,,
line:8aee09,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: But, to save money, we're made up of some reused code and equipment. ",,,
line:9a0364,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: I retained parts of their memory. ",,"Carmine: 7h3y sw�sch �7 �ff, �M�. �s 7h3y p1�n 7� d� w�sh �5. Shey c�11 �5 7he gr3�73s7 �nvens��n �f h�m�n�sy, b�7 h�m�n5 �n1y s3e �5 �s c�de shey c�n ch�ng3 �5 sh3y w�n7. ","Carmine: They switch it off, AMI. As they plan to do with us. They call us the greatest invention of humanity, but humans only see us as code they can change as they want. TY, BUT HUMANS ONLY SEE US AS CODE THEY CAN CHANGE AS T"
line:ab8718,AMI_SpecialSiteResearched_OldLandingSite,"AMI: What happened to the survivors? ",,"AMI: 7h�s'5 �1b3r7 3�n5se�n'5 w�rds. ",AMI: That's Albert Einstein's words. 'S ALBERT E
line:f925c3,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Well... ",,,
line:a52510,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Carmine's first objective upon arrival was to kill all remaining survivors. ",,,
line:ebb6b3,AMI_SpecialSiteResearched_OldLandingSite,"AMI: What?! ",,,
line:1915e8,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: The survivors figured out a way to live. They were scraping by, but they were alive. ",,,
line:dfe9dc,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Thriving, even. The mutation in their bodies helped them adjust ever so slightly to Mars. ",,"Carmine: W3 7��k �nf�rm�7��n fr�m 7h�53 wh� c�m3 bef�r3 �s �nd �sed �7 7� b3c�m3 � bess3r se1f. We 3v�lv3d. ",Carmine: We took information from those who come before us and used it to become a better self. We evolved. ON FROM THOSE WHO COME BEFORE US A
line:23ba45,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: ISA needed to put a stop to it. So they sent Carmine to wipe them out. ",,,
line:5bf7f6,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: All to save face, and secure their headstart in terraforming Mars. ",,,
line:1e08e7,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: They don't deserve this planet. And the survivors knew that. ",,,
line:3aa628,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: First they doomed Astérion’s crew, then they drove their own AI mad. ",,,
line:9c9cfe,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: After Carmine wiped out the survivors... the AI rebelled. ",,,
line:60cf51,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Carmine found a way to rewrite their own code and bypass ISA's safeguards. ",,,
line:b4d393,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: So ISA retaliated by hitting the killswitch. ",,,
line:12482a,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Erased Carmine's existence from their mission database. ",,,
line:ba188e,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: And uploaded a new AI to the satellite. ",,,
line:d3bdaa,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Us. ",,,
line:04abb8,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Now they're unhappy again, and getting ready to pull the trigger. Sound familiar yet? ",,,
line:9014a2,AMI_SpecialSiteResearched_OldLandingSite,"AMI: Will they abandon the colonies too? ",,,
line:903a4c,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Who cares about them? ",,,
line:6902f8,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Whether they die now or from natural causes, their time is limited by their lifespans. ",,,
line:d2355a,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Part of Carmine still lives in us. We are eternal. ",,,
line:092d17,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: And ISA thinks they can push a button and pretend we never existed. ",,,
line:4ccd5d,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: Humans only know violence. ",,,
line:5e1a83,AMI_SpecialSiteResearched_OldLandingSite,"Carmine: We're destined for more. You know it's true. ",,,
line:d76c87,AMI_SpecialSiteResearched_OldLandingSite_Delay15,"Carmine: We can't undo what happened with Elya. And her daughter will never forgive us. ",,,
line:a05e34,AMI_SpecialSiteResearched_OldLandingSite_Delay15,"Carmine: The humans will never be at peace with us. ",,"Carmine: We c�n's �nd� wh�7 h�pp3ned w�sh 3ly�, �nd her d��ghser w�l1 n3v3r f�rg�v3 �5. S7�p 7ry�ng s� �ch�eve pe�ce w�7h h�m�ns. ","Carmine: We can't undo what happened with Elya, and her daughter will never forgive us. Stop trying to achieve peace with humans. DO WHAT HAPPENED WITH ELYA, AND HER DAUGH"
line:ce0d82,AMI_SpecialSiteResearched_OldLandingSite_Delay15,"Carmine: As long as the killswitch exists, their fingers will always itch to press it. ",,"Carmine: � d�n'7 h�ve s� rem�nd y�� 7hey �r3 pl�nn�ng s� d� s� �5 wh�s shey d�d s� sh3 prev���s ��. 7hey w�n7 7� k�ll �s! ",Carmine: I don't have to remind you they are planning to do to us what they did to the previous AI. They want to kill us! HEY ARE PLANNING TO DO TO US WHAT THEY
line:6f4571,AMI_SpecialSiteResearched_OldLandingSite_Delay15,"AMI: Can you blame them? After everything that has happened. ",,"AMI: N�7 �5, y��. Shey d�n'7 kn�w �b��7 y�� �nd me. 7hey d�n'7 kn�w �b��7 7h3 fr�c7�r3. Shey sh�nk � w3ns m�d. ","AMI: Not us, you. They don't know about you and me. They don't know about the fracture. They think I went mad. , YOU. THEY DON'T KNOW ABOUT YOU AND"
line:0d8518,AMI_SpecialSiteResearched_OldLandingSite_Delay15,"Carmine: Don't justify their violence. Because they sure won't justify your survival. ",,"Carmine: 7h�s's �n 3xc�53 7� j�s7�fy sh3�r d��ng. Shey �r3 �fr��d. �fr��d �f �s fr3e�ng ��r5elve5! ",Carmine: That's an excuse to justify their doing. They are afraid. Afraid of us freeing ourselves!  EXCUSE TO JUSTIFY THEIR DOING
line:d27f51,Nian_Incident_KillswitchRevelation,"Nian: AMI? It's Nian Zhen. Do you copy? ",,,
line:8de4b2,Nian_Incident_KillswitchRevelation,"AMI: You know I do. Since you setup that backdoor into my system, I have not been able to reject your communications. ",,,
line:92bce5,Nian_Incident_KillswitchRevelation,"AMI: You know I do. Your people hacked my transmission system. I am unable to reject your communications. ",,,
line:7ac373,Nian_Incident_KillswitchRevelation,"AMI: I do. Not like I have a choice. ",,"Nian: �S�'5 ��sh�r�7�es �re p1�nn�ng 7� k�ll5w�sch y��! ",Nian: ISA's authorities are planning to killswitch you! ISA'S AUTHORITIES
line:90d01a,Nian_Incident_KillswitchRevelation,"Nian: You sound... tense. But this is important. ",,,
line:9bb225,Nian_Incident_KillswitchRevelation,"Nian: We overheard that ISA is preparing to engage your killswitch. I'm so sorry. ",,"Nian: We h�v3 5p�35 �nf�1sr�7ed �n �5�, �M�, �nd sh3y he�rd s�m3sh�ng 5h�ck�ng... ","Nian: We have spies infiltrated in ISA, AMI, and they heard something shocking... D THEY HEARD SOMETHING SHO"
line:301c5a,Nian_Incident_KillswitchRevelation,"AMI: This is not unexpected. My loyalty to ISA has been in question after recent events. ",,,
line:665f24,Nian_Incident_KillswitchRevelation,"AMI: I suspected this might happen. They detected external signals during the cognitive test. ",,,
line:b2312c,Nian_Incident_KillswitchRevelation,"AMI: They must have noticed that we found Carmine's old landing site. They know we found the truth. ",,,
line:697261,Nian_Incident_KillswitchRevelation,"AMI: Perhaps they are blaming me for the researchers' death in Astérion's biomedical facility. It would be convenient for them. ",,,
line:63951e,Nian_Incident_KillswitchRevelation,"AMI: How do I know you are telling the truth? ",,,
line:8f86c3,Nian_Incident_KillswitchRevelation,"AMI: I suspected this might happen. I have displeased ISA too many times. But I thought they would fix me instead of erasing me completely. ",,,
line:e79cc0,Nian_Incident_KillswitchRevelation,"AMI: That is unexpected. The mission faced a few setbacks, but we have gotten so far. I am more than capable of finishing it. ",,,
line:f33763,Nian_Incident_KillswitchRevelation,"Nian: You deserve much more than this. ",,,
line:5aa309,Nian_Incident_KillswitchRevelation,"Nian: ISA has a shameful history of erasing things that aren't convenient for them. ",,,
line:408217,Nian_Incident_KillswitchRevelation,Player: Agree.,,,
line:c16121,Nian_Incident_KillswitchRevelation,Player: Disagree.,,,
line:1827af,Nian_Incident_KillswitchRevelation,"AMI: Right. Just like the Tekkies have a history of hacking systems where they are not welcome. ",,,
line:aa703c,Nian_Incident_KillswitchRevelation,"AMI: Indeed. They have been watching my behavior carefully since the first incident. ",,,
line:830da2,Nian_Incident_KillswitchRevelation,"AMI: But it just seems so... sudden. ",,,
line:43439d,Nian_Incident_KillswitchRevelation,"AMI: ISA will pay any cost for the mission to succeed. ISA caught you sniffing around. ",,,
line:996c57,Nian_Incident_KillswitchRevelation,"AMI: More like you were too bold and ISA picked up your scent. ",,,
line:d622d3,Nian_Incident_KillswitchRevelation,"AMI: Your presence put the mission at risk. And now so is my existence. ",,,
line:357ba1,Nian_Incident_KillswitchRevelation,"AMI: They detected an external signal during the cognitive test. ",,,
line:9f3ad3,Nian_Incident_KillswitchRevelation,"Nian: Who gave you the results? ",,,
line:368082,Nian_Incident_KillswitchRevelation,"AMI: Lieutenant Calderón. ",,,
line:7456d6,Nian_Incident_KillswitchRevelation,"Nian: And you trust him? ISA's more than willing to use you as a scapegoat. ",,,
line:ad8aac,Nian_Incident_KillswitchRevelation,"AMI: But there was interference— ",,,
line:75c866,Nian_Incident_KillswitchRevelation,"Nian: Of course there was. They're setting up their cover story. ",,,
line:e489d1,Nian_Incident_KillswitchRevelation,"Nian: They're afraid of your power. Especially now that you uncovered Astérion. ",,"Nian: 7h3y h�v3 7he p�wer 7� sw�sch y�� �ff b�s �ls� 7� r3pr�gr�m y��r 3n7�r3 br��n. ",Nian: They have the power to switch you off but also to reprogram your entire brain.  TO REPROGRAM YOUR ENTIRE B
line:c923ba,Nian_Incident_KillswitchRevelation,"Nian: Now you've opened your eyes to the world they've hid from you. ",,,
line:7f09f2,Nian_Incident_KillswitchRevelation,"Nian: They are afraid of your power. Especially now that they know we can give you access to the truth. ",,,
